0,-0.9373814762418469
1,0.736109722429495
2,-0.5291521231688323
3,2.4624258446776044
4,-0.4268942850125369
5,42.61502510050741
6,-0.9526546721979855
7,-0.5839900500376254
8,-0.539518629326903
9,-0.16617003829473598
10,2.9201415807869253
11,-0.7592295352475653
12,0.5926117897033694
13,1.0611739879860433
14,0.12174187058240693
15,1.6258047602891592
16,-0.8974683584672383
17,1.4067017608857424
18,0.539374439213397
19,-0.6959681086406131
20,74.44411322152284
21,-0.9863764001124877
22,0.23920031918413986
23,-0.45785009206675287
24,0.6332539559345327
25,1.2927047688895787
26,0.10565546563918149
27,-0.9216901025853761
28,4.567559252844916
29,0.19861023167580627
30,0.9249543122369654
31,-0.7494303917552712
32,-0.13238251086695796
33,-0.565507117140859
34,2.047625169332287
35,1.7232679872609142
36,0.7126486656432858
37,-0.6407106147782766
38,1.5690694993440517
39,-0.6392751128221403
40,0.1911307365617263
41,-0.3812594414442335
42,0.2359033097055625
43,0.6319724885294553
44,-0.5983903728173104
45,-0.2447927131875094
46,2.6192923954647975
47,1.7874966010195648
48,-0.8724166112093712
49,0.7244587644534457
50,0.7603820447775376
51,-0.8132734840829337
52,2.8386474901851706
53,2.3307615207268224
54,-0.618752111099646
55,-0.8536548726983553
56,2.458005861989656
57,4.003647429185928
58,-0.9833336466473875
59,25.943360474554915
60,-0.3577874997527615
61,1.1496290386755716
62,-0.7988630835559692
63,2.003262711234311
64,0.0920818997417423
65,1.366871986727141
66,7.497470622225066
67,-0.9951334097424025
68,0.8065529517881012
69,14.010583302892833
70,-0.4526700002230677
71,-0.9106477603272125
72,0.7306476252259575
73,1.9418841540375174
74,1.2665332179276603
75,6.832580565741185
76,-0.9905849000880527
77,2.6224466860987863
78,0.22610196402926008
79,1.5573420617987312
80,0.5176118007944035
81,-0.5440143842379297
82,-0.6168104807023851
83,2.1350898650667283
84,-0.01880549713052382
85,-0.6091392940313974
86,2.318046961155853
87,0.3266083426222812
88,-0.8603889325006753
89,2.270279546370851
90,1.434792350428967
91,0.9621723231313981
92,-0.9157053918621891
93,4.09154035443911
94,-0.2646198363879795
95,-0.5630755183392624
96,-0.9353215033116142
97,33.92109327778342
98,-0.41701001941623406
99,1.1260287894900616
100,-0.4693012339407324
101,-0.4449605664996751
102,-0.034746835022738454
103,0.37461087704908835
104,2.329337547417071
105,-0.8097168400139374
106,1.2926869675030779
107,0.058057870273980905
108,-0.10394557897084611
109,13.280602407370102
110,-0.8693093258910384
111,-0.8144006430657427
112,0.06575090502688585
113,3.1054955167518505
114,-0.6106979281480505
115,1.8374745404364035
116,-0.5191390971792615
117,-0.5420147633479133
118,130.60644448465527
119,-0.9885714816020568
120,1.1327450946015158
121,-0.7137428831067713
