0,-0.5774499548817018
1,2.384008345727835
2,-0.8075205723950957
3,0.7060360394019722
4,1.9690269750287768
5,1.3654107202024623
6,-0.8989434597018716
7,0.7189822531306889
8,-0.059142666777824315
9,1.8366476484185945
10,-0.6296823665543294
11,2.052640188274186
12,0.04306462170798908
13,-0.11583626770482691
14,4.949371671728704
15,-0.901435386339993
16,-0.5093636020760923
17,-0.11859323998763138
18,-0.32229277205151097
19,14.088195667571272
20,-0.8882671915348139
21,6.3929937615492465
22,-0.022823622546047084
23,-0.14011879188241505
24,-0.9311001748231345
25,0.5809900617413368
26,3.046203773858842
27,-0.7886999209889461
28,3.1655501595178412
29,0.885855148165281
30,-0.029629194816655602
31,-0.24778406109893802
32,-0.6685350786815821
33,0.583342771221173
34,-0.2935446935852114
35,-0.1716218085753327
36,7.1068253746052115
37,-0.20856026361266722
38,-0.5412930982888682
39,-0.8798688212796172
40,1.1965583868171956
41,-0.02669061235225134
42,-0.18397908622923476
43,2.7232153300277666
44,2.0562400826488543
45,-0.7309544801809099
46,-0.11074271169472139
47,0.23214016755280542
48,-0.06060303522418575
49,-0.7104822779978419
50,3.2575136206411006
51,-0.6640925157615893
52,4.5690709271730965
53,-0.6948203399475699
54,-0.6709758286155686
55,0.2765076500790673
56,2.1091102396006187
57,7.482234051689888
58,-0.9702677175586403
59,20.200396832362006
60,-0.6713597190200439
61,-0.6659205140963393
62,0.15666067962912078
63,4.361492149411259
64,-0.37087484387350633
65,0.013431944247763505
66,-0.7264926742332736
67,-0.3678733996345479
68,3.7292002637749837
69,20.50930883204147
70,-0.9191124517383384
71,-0.8860354523095655
72,1.7322667338708406
73,0.672791718903677
74,-0.35941351917095443
75,0.21582538732255196
76,-0.47764448178196794
77,0.7159284479164303
78,-0.460965849265342
79,0.5760705063409914
80,-0.6948305991683872
81,-0.5475824408060515
82,0.9191411021674689
83,0.24077277735250258
84,1.115069922917939
85,0.9211521342922349
86,0.17693818076676138
87,-0.5330578847880163
88,4.94590614517751
89,-0.8440291391544048
90,0.8030022517366107
91,-0.6948311016808209
92,0.018165909670944558
93,1.7867388042481367
94,4.38061267923393
95,-0.6394337034816047
96,2.3630184798594023
97,-0.8442871061951348
98,0.039784303186914505
99,0.911125649771986
100,-0.22031835889958484
101,-0.499920238494873
102,0.4380180954969375
103,-0.6830403162717948
104,0.9188034587124114
105,2.8397024134471147
106,-0.8126382683910256
107,2.743932136988771
108,-0.6088371540365436
109,-0.4288988574226438
110,1.2534062151881207
111,0.42744993145445664
112,-0.5410597473601017
113,-0.5257886861518214
114,7.822847291863772
115,-0.6480802514425578
116,-0.5647198061546939
117,2.6820737795876646
118,-0.5218002128600382
119,0.6565573070093751
120,-0.8705832572534272
121,4.562245961460175
122,0.5645851352437692
123,0.6257914303379226
124,-0.79439950133504
125,1.366317247113706
126,-0.24039771141929966
127,5.564619398266954
128,-0.39817437834062797
129,-0.7974016565352484
130,1.110756293624375
131,-0.08225938359139862
132,-0.3298114657095067
133,1.2637336286719942
134,-0.6051524714057748
135,0.007791240587745829
136,5.562476116677989
137,-0.7889112289325587
138,3.9476823996566184
139,-0.6524584708605301
140,-0.4146401357470588
141,0.8648309215149463
142,0.41799721663136324
143,-0.9433905435159831
144,5.177099905888184
145,0.33107560631935873
146,0.04768269578627149
147,-0.5648657881214405
148,0.08791561837065798
149,2.0798089632538104
150,-0.5895588594400502
151,1.6066518694562002
152,-0.5029795194849173
153,10.40709326625051
154,-0.9133677242008099
155,1.2324069691024828
156,-0.5424728198388338
157,1.739310547904942
158,-0.3614467596770671
159,0.3562078237431061
160,-0.6644939072409735
161,-0.23697150366250985
162,0.6428376336188024
163,0.002879163200127266
164,-0.6757113642259768
165,0.017142886207217156
166,3.736839116218964
167,-0.68429490550961
168,8.035856030353548
169,-0.7340205971331145
170,-0.4614926733638858
171,-0.14136803054003455
172,3.852939966841679
173,-0.611060171658858
174,-0.8775629214386442
175,3.191495212553421
176,0.02828176900412882
177,0.08337425425656608
178,-0.4093462968065992
179,2.4112914520770756
180,-0.8525867264548672
181,8.201303739473577
182,-0.5208619753548194
183,3.0737336511522813
184,-0.8470231357052409
185,3.5355724097153436
186,-0.9104906335426082
187,2.8833946878772663
188,-0.24604171885336434
189,-0.6394545492103398
190,3.075312588163862
191,-0.6362166701778058
192,1.352687167823611
193,1.81073654304807
194,1.2830414099229754
195,-0.3502493062894355
196,-0.4389687874456156
197,-0.51461895623945
198,-0.02020368817625451
199,0.11983904108328236
200,2.9137092324699183
201,-0.09987048621970784
202,-0.7839547059145614
203,-0.38267218582748397
204,-0.33994699474633994
205,1.7473209015062756
206,-0.5658238410604686
207,-0.38092096300412903
208,1.4915978142648827
209,-0.10881906441571232
210,1.212236453233713
211,-0.046276595587122826
212,-0.21593359128983947
213,-0.15295309430367
214,1.5266670321825178
215,-0.4007533497824275
216,0.8293802520044928
217,1.7042548264512325
218,-0.9138871170869582
219,0.20971869031609391
220,1.04109565166076
221,1.0672639316820636
222,-0.8359693643166974
223,2.3773201427684536
224,-0.1604710108205495
225,-0.42009915500658623
226,-0.3638966892994664
227,2.151567556036581
228,-0.5915695748547041
229,-0.22298537898969895
230,2.614106281057298
231,-0.9291501236769826
232,9.752944946289062
233,-0.03763728163636637
234,-0.5672047120434824
235,4.263258049892158
236,-0.5519922580947938
237,0.5922139944452469
238,-0.7022454985783432
239,1.8914225061544374
240,-0.44908890910930943
241,-0.337248842868789
242,1.9553206107999634
243,-0.6876330447753551
244,0.9806411175460512
0,0.17893015826938252
1,0.1731655618391963
2,-0.31028665660687693
3,4.499816009889025
4,-0.5666648651915493
5,0.07321945070621938
6,0.7225342674701023
7,-0.7319114556544195
8,0.2760844265888329
9,-0.09207092325411081
10,1.8801462991610207
11,-0.6819932722013616
12,-0.32081788277960266
13,0.14664536820761676
14,0.9526658789759135
15,0.05194489647223888
16,0.7463416552103426
17,-0.2833580707854172
18,-0.6188412467641583
19,1.0475150173298555
20,0.7731703559650855
21,-0.31766741433040435
22,-0.9349869933697232
23,24.463673906936986
24,-0.8935056591902074
25,8.79986737337011
26,-0.9078752053472142
27,10.579877503663553
28,-0.9286825612022571
29,4.373659253560927
30,-0.463584511088487
31,-0.2525459568367232
32,5.481570943713679
33,-0.7007822109569248
34,-0.26535272894820827
35,-0.3643626431356214
36,5.513687366746228
37,-0.9154800859858125
38,0.12242477104293692
39,5.840700733115332
40,0.0413880035826486
41,-0.5766173890839156
42,1.312741445317744
43,-0.4402914038141321
44,0.5959358332410598
45,-0.04587813923217143
46,-0.7445890208358719
47,0.4776833943626315
48,3.974713343970471
49,-0.5439359830928229
50,-0.9282170815827226
51,10.847800544571145
52,-0.5561206922677924
53,2.9452388278257446
54,0.3665579519239417
55,0.016423133633679976
56,-0.6706418683451991
57,1.0221830585545817
58,-0.9085490116474357
59,2.63281112435546
60,5.11144260798427
61,-0.6474444640632867
62,-0.43930433169799576
63,-0.8994698996496515
64,92.50980935226862
65,-0.7924473652995987
66,0.9635388502293272
67,-0.7926463856740387
68,-0.5572997372364346
69,2.2487457908640933
70,-0.2907308452591719
71,2.4846359914053067
72,1.5681667695279522
73,-0.7632711934540535
74,0.17596223595116411
75,-0.7120685385571284
76,9.65701898713752
77,-0.7058563273706477
78,0.6097991304740942
79,-0.9829813912956276
80,13.674778967841947
81,0.4015758300254364
82,-0.18627713155263048
83,1.271800869545809
84,-0.4235713291137484
85,2.5291008134473567
86,-0.10801898414840128
87,-0.5703642330798869
88,-0.23719629582478907
89,1.1901737152200171
90,-0.4034499739737377
91,1.8392049765951692
92,-0.6449191047389046
93,-0.008615917978544885
94,0.35166310535326173
95,-0.034368368977187314
96,1.590097787779984
97,-0.6885680240291318
98,-0.5071585905443234
99,-0.10279440303466014
100,2.309419228526528
101,-0.1562908062008318
102,0.5536309308664022
103,-0.8024324339789314
104,2.365253156502197
105,-0.021288096090051667
106,-0.3283098847611521
107,-0.04789120185047413
108,0.5067275567225569
109,-0.33435481070803497
110,0.16723881399992635
111,0.491832194261405
112,5.096069441327485
113,-0.8772820208639569
114,2.0518562019794464
115,-0.7163341976496338
116,-0.7714658108787282
117,3.734409028436308
118,-0.24058026004755495
119,0.6461606490983061
120,-0.743897723878939
121,1.0859359956170516
122,4.20487275075622
123,-0.1459919876247594
124,-0.6696266751642697
125,0.5450459862233015
126,-0.6898687254914666
127,0.3742960006096152
128,0.36848786714347925
129,-0.4135266479513916
130,1.2919067736437237
131,-0.8107776802816147
132,3.5689264144742845
133,0.6679582806610092
134,-0.6517837474485142
135,1.8602224413889323
136,-0.2671680756524357
137,-0.35801836234405193
138,-0.7036909308315309
139,1.4089968247206128
140,1.1933347178469034
141,-0.5460768016779349
142,0.6856194974362304
143,3.4327050602687645
144,-0.6723121395785141
145,-0.6052140706448565
146,1.4604467211128522
147,-0.7359208990903447
148,1.057871940712705
149,0.6471543340690549
150,0.10820534073451382
151,-0.3789632566352711
152,-0.4320868060210836
153,-0.10621366991689829
154,1.6262625084712292
155,15.471994812508033
156,-0.9455518298934283
157,3.0790405175093616
158,-0.9919276874319006
159,26.67643445786788
160,-0.4902044145242874
161,1.6649375599551681
162,-0.34169779195255934
163,-0.030575074006382152
164,-0.5240656442259058
165,-0.13485812088374116
166,5.938276218857775
167,-0.4698053410644497
168,1.6863481165404335
169,-0.7798457987936436
170,0.08991540780439622
171,1.2745440738663105
172,-0.32685412375833733
173,1.236393892111634
174,-0.3466367443337026
175,0.15250325586902602
176,-0.8211047655516983
177,8.634060636317624
178,-0.9270549731660738
179,0.21907803925103186
180,5.750871349329587
181,0.14621748237199683
182,-0.6896614531951336
183,10.387147221877058
184,-0.9491819156369331
185,1.0617348747940576
186,0.1905113471619606
187,312.9171311496327
188,-0.9912106651276922
189,-0.030034339547803324
190,-0.6327279823291656
191,-0.47722380432308675
192,-0.07854382572343332
193,4.763134325415196
194,-0.9288455145672131
195,3.784939972355774
196,1.0399802442415735
197,2.0197803146777122
198,-0.8567352961102266
199,-0.21913938291621637
200,2.0528085941127254
201,-0.08082104392592548
202,-0.2773885136193275
203,5.54726465681097
204,-0.8204894014948303
205,0.06934510394506455
206,-0.7145247723557204
207,2.4949893192302057
208,-0.62338766367881
209,-0.44033586679797976
210,2.113524437762636
211,-0.7051027781053976
212,5.58479324668152
213,-0.7999591087765744
214,6.412134009570771
215,-0.9119947171363563
216,5.600115892418104
217,-0.8662137615497888
218,18.74056672597339
219,-0.8840850913585517
220,-0.2730225801909766
221,3.501767839379121
222,0.2119782569382005
223,-0.6609795997179975
224,-0.3485765372888212
225,4.72940828495009
226,-0.7654753247263306
227,5.412390878855132
228,-0.9187614388225176
229,1.3368367951977493
230,0.3113375391998754
231,-0.6951773652427597
232,-0.2493664932171198
233,4.946151749734456
234,1.3864876533975226
235,-0.6812100126422713
236,0.5102756016640411
237,-0.42429134328575424
238,0.42692930861603795
239,-0.6830802587558685
240,-0.13243016120890294
241,1.3506881207456396
242,1.1652925721876417
243,-0.7763349663451735
244,-0.09814236799119336
0,0.4769317139774387
1,-0.23447761136626966
2,-0.7324142153555543
3,0.9822686269656171
4,0.00586857662455853
5,3.414499940767545
6,-0.5904329052859647
7,-0.42292914040664153
8,-0.48298491385600517
9,7.837849835972623
10,-0.579324681280081
11,-0.26016585565746586
12,2.5560437674160923
13,-0.7453635421812845
14,0.5219098499393231
15,1.9742081457331166
16,-0.9686725188993951
17,10.064797633807597
18,-0.8017740110747895
19,1.2767599246991388
20,-0.40386054852126696
21,10.555352106065026
22,-0.41433529721273843
23,-0.7287583655570073
24,0.10571213202170093
25,26.383955253286434
26,-0.9497479840256702
27,1.0465067424215193
28,-0.7430857977543792
29,2.1482921242104456
30,-0.6731703098089503
31,2.041496415087079
32,-0.8893796608385988
33,2.127674912347272
34,0.19118855887477837
35,11.495949765104434
36,-0.9475290409759285
37,8.873500043567272
38,-0.34220629604549446
39,-0.9226957068977818
40,7.748671032099111
41,-0.8173015801286733
42,2.207190918574856
43,-0.12306434861011639
44,-0.0111950253955867
45,1.7099697477677833
46,0.41096176687437636
47,-0.6278411963696338
48,-0.42476472739102866
49,0.6781193180473544
50,-0.8540126772185133
51,3.5323973348501694
52,-0.02058943513781053
53,17.449001604603716
54,-0.9316992207577354
55,-0.7048658220458295
56,0.957614716066499
57,1.0625205097230408
58,-0.1393836620128982
59,0.4082968270345009
60,-0.2429365524402184
61,-0.7368027249775237
62,2.623150260451346
63,-0.7937156577195634
64,1.3593014520514384
65,2.354888870247067
66,1.6770732980826337
67,-0.699332971716489
68,0.9664506580636911
69,-0.763895505412943
70,1.5541682173570908
71,-0.4038736684832611
72,0.7378957111468791
73,-0.732728877452115
74,0.10831577502561873
75,1.8165532536476552
76,-0.360392128261274
77,1.3128666704479963
78,0.023003877901853986
79,-0.8618550602286318
80,4.836881378991633
81,-0.5503717683627007
82,0.6914069692038503
83,0.6095613097538166
84,-0.6524624407687079
85,0.5557318488694449
86,-0.2116372346911619
87,6.764354195333971
88,-0.8555209579512528
89,1.991953271840691
90,0.06983515956065478
91,-0.0763906828337435
92,-0.03868014523873353
93,-0.600323993236095
94,13.6699451979153
95,-0.8349301677185165
96,0.09807694622576002
97,4.7982384302801515
98,-0.8831327825958966
99,-0.30667793045841363
100,-0.4408550665878017
101,2.417087421590112
102,0.8866781218413231
103,-0.9293462584554519
104,2.1541805316653346
105,-0.6233567140931975
106,3.0367190906223867
107,0.16005142498214142
108,-0.2805253551914172
109,-0.3838983787975424
110,0.690931583734766
111,-0.32442638883189157
112,0.18261235387535035
113,-0.3616186338285524
114,0.048000373592713697
115,0.7549238063296797
116,-0.2807296553607721
117,-0.16786056111711534
118,1.1393232403172089
119,0.8835524015417264
120,-0.7717999871739746
121,-0.6009595188233967
122,7.922670118439182
123,-0.4883635587690641
124,0.41553348267397405
125,-0.6056531975194188
126,2.37071844605779
127,-0.8937163005932034
128,6.69364621603876
129,-0.2748355095969224
130,-0.6148729533490069
131,0.5961080453568353
132,0.2678761407467398
133,0.14224902747922186
134,-0.6205483504325625
135,6.112658551559154
136,-0.6292384494002299
137,-0.3670624750269188
138,0.8836725746666272
139,-0.420991020164594
140,7.4886351649806375
141,-0.8775714782950975
142,0.37320596725976407
