0,10.738830235799155
1,-0.946843087038703
2,11.749644282523581
3,-0.4393702452205389
4,0.06872956980269995
5,3.2312965618803204
6,-0.5594454305252801
7,-0.7664473833900453
8,-0.6299361296761955
9,11.634389881564946
10,8.379001623894212
11,-0.9026992338235122
12,-0.6470857077376142
13,0.03337339204161838
14,3.4145172690997985
15,-0.7474749864093511
16,-0.023568658475522697
17,0.24024715566272858
18,1.897541629976312
19,-0.35611188159588125
20,-0.6503557473133444
21,3.796179296518993
22,0.828838670740152
23,-0.9156534642592092
24,-0.19163886727300639
25,4.224411363765837
26,-0.8356941294937023
27,1.5287687085094523
28,-0.674973126653198
29,2.8126101811726887
30,0.05397661483892202
31,-0.25279853340923153
32,0.8355854821442033
33,2.400454984245951
34,-0.9468201391160669
35,2.2858357276857952
36,0.6185404537218782
37,-0.047175893238510125
38,-0.28203091211464026
39,0.16985329552271722
40,-0.2658858941314588
41,0.17108591768214554
42,1.133452556934968
43,-0.2107698440186916
44,-0.7350948822344427
45,-0.223938205942518
46,2.960729085457198
47,1.2341513909233939
48,-0.41716024371156213
49,0.5828520925292171
50,-0.7509438018877683
51,0.9370826111108013
52,0.04850037952935038
53,0.03287208469309855
54,0.2906765768529387
55,-0.7922351202599877
56,1.2136749413805052
57,-0.24925753765164083
58,0.6613376122507719
59,2.9004873972475296
60,-0.10835803938599986
61,-0.9437870738128729
62,-0.37390993922101434
63,4.2179728065774995
64,2.5893742002189226
65,-0.7698870424789832
66,1.0886593794700667
67,-0.5778939004152757
68,1.3372427438292083
69,0.33199911851149344
70,-0.2983757611105573
71,52.61872289480913
72,-0.9672945033841481
73,-0.9544715715545449
74,21.001049533301785
75,-0.6407664452555701
76,0.8522358975312467
77,0.23069885053364403
78,0.05749758164702046
79,-0.373113357866382
80,-0.16777715228533296
81,0.6098605591098445
82,-0.174766114254028
83,-0.0561286012909088
84,0.282051265870513
85,-0.6916089827014553
86,0.6364481011249024
87,0.8485561202665091
88,2.879813702426838
89,-0.9058858827335846
90,0.5409570500687124
91,-0.6220050712888017
92,3.8122842684848353
93,-0.8344454754436921
94,91.84735938376306
95,-0.968842274004119
96,1.057950686498549
97,1.9219966291023907
98,-0.5993778723649819
99,-0.6054000795302052
100,-0.2604606531934375
101,0.9666184627805403
102,-0.7928571498081217
103,4.27093594092011
104,4.899979527196787
105,-0.6359390793602203
106,8.83274158230401
107,-0.9470164538664414
108,-0.5946327880711426
109,2.4126157942394584
110,0.39303965407529673
111,0.10436241481520891
112,-0.8096702689382946
113,1.6164948102910701
114,0.09841128675469579
115,3.419333011666078
116,-0.7659104969122821
117,9.830569776531139
118,-0.9848248931497937
119,2.199102862029073
120,1.6205564354458395
121,-0.48159738166366695
122,1.142753931753771
123,-0.5242415411743679
124,-0.7630037420145096
125,7.293675041482544
126,0.09338176406321308
127,1.7893733337041065
128,-0.5800927170436327
129,-0.4950029405081551
130,1.3434766566995382
131,0.2321591595633512
132,0.0488293510241844
133,-0.7678988299598252
134,-0.23771422785709306
135,-0.0366446527997194
136,-0.41977969015549943
137,6.1593962753503115
138,0.10648661111117042
139,-0.7186604944832073
140,0.6761363227676218
141,2.10268425064054
142,-0.7982513495787324
143,7.771843420625096
144,-0.805696796014057
145,-0.8380705358517474
146,2.8941240353288284
147,2.3184393739840297
148,-0.3699355261548004
149,0.3571890465025147
150,-0.8786122647950826
151,1.1960897163548339
152,-0.5144736705889661
153,11.178553915313291
154,-0.7091420859024524
155,2.373383182571336
156,-0.6775203456608847
157,-0.18613287780080034
158,0.2884350160434539
159,0.491584213352368
160,-0.3678057300218307
161,0.5509609195445961
162,1.8867745024703049
163,-0.9386326214452554
164,2.4975925559191547
165,-0.21163863208820466
166,0.18256841096218435
167,-0.7364393136581644
168,5.236982988044098
169,-0.38731791374679636
170,-0.3543103958274495
171,7.037054232737091
172,-0.7830109324290713
173,-0.7414746649051074
174,4.509621803503723
175,0.01073132822788514
176,-0.4157972356253473
177,2.5188415092951053
178,-0.3930361987810702
179,-0.507828080104002
180,1.959297056474047
181,0.7230095353259391
182,-0.8737578499386016
183,-0.707257062615111
184,6.651259751619944
185,-0.4338638088067769
186,1.4174482517595082
187,-0.7269162632655191
188,1.5375334178148115
189,3.538898737271592
190,-0.937245649280606
191,0.3416954862171673
192,2.1935888665168766
193,-0.41536439183451324
194,-0.21811652349668242
195,-0.6553048446464669
196,4.00725548812066
197,13.218723085835652
198,-0.7494589334038686
199,-0.5122563534754196
200,-0.11889638348963616
201,-0.7643280130489363
202,-0.08896682262420652
203,0.5677965254492359
204,1918.0657630245125
205,-0.9998395979904369
206,2.728383849731974
207,4.5464083321980615
208,-0.10706002510285229
209,-0.9107136308967365
210,0.7180184726640424
211,1.0743841219684556
212,-0.8967741920102027
213,2.3224412384353825
214,-0.061434245439769386
215,1.9593648783980808
216,0.21864177388192862
217,0.7486783828878505
218,-0.4104254840765429
219,-0.25231155199399347
220,0.10738999035001551
221,-0.013481910290059296
222,0.7717840764232464
223,-0.35132157413934606
224,1.5971683942069377
225,-0.4626393934795542
226,-0.3050603139098509
227,0.7455288834078215
228,-0.5490600519940352
229,-0.6188665333896665
230,1.8377139972328265
231,-0.3767113828626413
232,-0.6216939063541669
233,6.181747722410185
234,-0.4119384591427522
235,-0.05819411193154944
236,0.16170768039065253
237,-0.30752502297992124
238,0.4515782639263832
239,0.16199390969837069
240,0.2091156709374138
241,-0.5577038940677201
242,0.0014210449328717623
243,1.5179851457118634
244,0.9937541992880936
0,1.2334953796630974
1,-0.7072304298953875
2,-0.6079121418558802
3,1.2512719281164908
4,-0.15078544957522566
5,-0.21328141210314744
6,-0.7096556782729317
7,4.272670740879942
8,1.0644452811211558
9,-0.9017089427785802
10,2.9449541826218453
11,-0.8651162889340295
12,14.704172849364157
13,-0.7661504282133191
14,4.241783738018067
15,-0.8560692768301443
16,4.572644276527923
17,-0.5591109772153813
18,-0.062516574988432
19,-0.6001516737659727
20,3.6092356160838035
21,-0.03397195388940222
22,1.894473986421633
23,265.6648835769764
24,-0.9998790908193496
25,241.86919679818715
26,-0.9085216809478833
27,-0.34207219526728694
28,-0.5087094678488351
29,-0.47901256294428085
30,4.165743388535568
31,-0.39551497487100873
32,-0.4259727022977312
33,0.35913389604094914
34,-0.7618456641611088
35,1.796996914190983
36,3.3381603797679578
37,-0.8026938916299212
38,-0.7653384885152201
39,33.0243886311849
40,-0.6049892315785398
41,0.2042361683636329
42,0.4931880408693978
43,-0.8877077916133058
44,3.64780078581936
45,0.1377436489026882
46,-0.8974689841288364
47,21.320079466494803
48,-0.8390954521392248
49,0.23053102715421492
50,-0.4072418925304715
51,10.608002304352228
52,-0.7642426753551712
53,-0.27588869052190546
54,-0.8655858253425723
55,9.52032100430578
56,-0.7500768176287098
57,-0.722406018355066
58,0.7615658541136723
59,19.577794171129508
60,-0.918336589125193
61,9.385306460174753
62,-0.6314489590439549
63,-0.9065587766517487
64,49.32309606745603
65,-0.7989886834889939
66,1.879085399469827
67,0.8662689327708815
68,-0.5860393003589642
69,-0.7062129763509551
70,0.1577794950254554
71,-0.4437746177499077
72,3.9519360516234023
73,-0.5514178556900137
74,-0.558777058523357
75,-0.7905278779342598
76,6.270917333856633
77,0.1915799651749983
78,0.2530860348867361
79,0.3268535207697618
80,0.014041528755055044
81,1.5705903812910167
82,-0.7860632751658571
83,0.7687531492959403
84,0.02036519799041092
85,0.19005183415818605
86,-0.8383834937801118
87,13.94274820318721
88,-0.5647109563607067
89,1.05502010548275
90,-0.7682594238986376
91,1.0242355398643532
92,-0.1535175981818766
93,1.51392009449324
94,-0.8749610869479925
95,-0.6631104181882677
96,6.6852046668706135
97,3.742707743186725
98,-0.9089399574962944
99,578.1364534134511
100,-0.990354650459813
101,-0.7105176581558121
102,2.5848712469511543
103,-0.728276602965088
104,-0.8145878039117693
105,23.520205141577
106,-0.4230544788929048
107,0.10969921031953445
108,-0.8657812190049444
109,17.056717751735608
110,-0.6177243505683713
111,-0.8136491976325858
112,0.24883945840100385
113,1.7133141244138188
114,1.9665191378456184
115,-0.7714211272144426
116,-0.32394657185959175
117,1.6221680194687198
118,-0.3179247196293602
119,-0.3576924438812521
120,0.20157447989987887
121,-0.23157671048512607
122,0.9416960963578189
123,-0.3399522508489268
124,0.6560003206105098
125,4.105402951946517
126,-0.35989981796606396
127,-0.1231108180091336
128,-0.6338494112604054
129,2.998620962651223
130,-0.4356784095143661
131,6.986079594103743
132,-0.9787547647245505
133,7.5790158561858405
134,-0.7364416345812116
135,-0.27360669509108415
136,0.622508875783053
137,-0.27222046655736065
138,-0.022913956101672572
139,-0.6431099184017346
140,6.832554378978904
141,-0.940953630142977
142,1.1773491254221744
143,16.69980059212453
144,-0.8637449128903326
145,0.9755967937109491
146,-0.0816650643456952
147,0.4311288047048534
148,2.308295757489238
149,-0.827206019183182
150,-0.6185338433634413
151,1.0620021069749668
152,-0.41096745963741876
153,8.55255695286096
154,-0.30090136378880294
155,-0.2818404346467124
156,0.5200958793050126
157,-0.2732105688319102
158,-0.6869755980744636
159,2.3437181719996634
160,-0.9195874741162017
161,2.0611387862889017
162,2.2999269400664866
163,-0.8531549817127342
164,-0.45359799272380186
165,10.191085973222778
166,0.19182227871074664
167,1.2267708451127253
168,-0.8686101825877294
169,1.360316141666237
170,-0.6528195226934708
171,2.1099302474153836
172,-0.8474387291245541
173,3.771873416501701
174,-0.618578950767343
175,2.5441723074136533
176,-0.32141744744204026
177,0.005270513539115784
178,1.1414903563084158
179,-0.6486867453700675
180,-0.0019279697953563657
181,0.4540179918282079
182,-0.335110596873882
183,0.5921376244240868
184,-0.8532981604503879
185,3.535221242581044
186,-0.17967072296156583
187,1.9581486311029193
188,-0.5097249566942244
189,-0.9117336123866737
190,4.866081126619739
191,3.8247553086647894
192,-0.8751891572916847
193,0.6463737358484656
194,0.1752445214815146
195,0.16777091771599606
196,0.3124407986706661
197,1.834066900116151
198,-0.637217704855501
199,-0.49665650828831953
200,0.32763673714273156
201,-0.07652221350587918
202,-0.2045454717864671
203,4.606610706874302
204,-0.9550790290216162
205,3.2437671527331426
206,3.4315360778880093
207,-0.7124096163841216
208,-0.15979413299118217
209,4.734165796782942
210,-0.9865039100677971
211,32.41090986745914
212,-0.5267236902209588
213,-0.7376867788914165
214,2.456900151289158
215,0.11814099811399914
216,0.04920030791254959
217,0.556503356155932
218,-0.9279259336045103
219,4.060111337404993
220,-0.8952761079563577
221,6.572042755629098
222,2.2231823443758403
223,2.7806903430538985
224,-0.22417374042002935
225,-0.875855807518595
226,2.913816126753177
227,-0.11366196485828772
228,-0.16594838722577987
229,0.5153638348506606
230,-0.37577655982285674
231,-0.625378922170099
232,0.9290626622752562
233,-0.3342664034253363
234,1.6929291152198678
235,-0.9390909672995791
236,13.498185441026934
237,-0.0494186321500818
238,-0.2902148025754049
239,3.178740305936749
240,-0.9153016492483161
241,3.2281161251285555
242,-0.7366292239259804
243,2.077509417606031
244,2.6930265119253662
0,5.205467903588829
1,-0.679926357911931
2,-0.2553147133237189
3,8.50110545442168
4,-0.9276485064457668
5,-0.3241326447733175
6,2.496594729639626
7,-0.5287028133582132
8,0.8544531355958607
9,-0.08224205202527723
10,2.4263465442988665
11,-0.36336962786234883
12,-0.829586035802019
13,15.135905440221674
14,-0.9009608630340515
15,7.048820131380063
16,-0.6182356671868473
17,1.8643079165756005
18,-0.5680351527510898
19,-0.5749777676004713
20,-0.4898411181002439
21,13.160666351650429
22,-0.86057028172927
23,-0.4651367644111153
24,-0.7334610616783575
25,32.73895940695402
26,0.014670991471169348
27,-0.6533766054195607
28,-0.6704021562982374
29,1.1754873647998343
30,-0.9309992210275053
31,3.37682160140384
32,1.8718173774753737
33,22.356307298799415
34,-0.9667232788103545
35,1.2926956166705699
36,2.589606977428189
37,-0.97927360932586
38,17.557742106160802
39,-0.6339545308546342
40,-0.5717804315563674
41,5.462814337830714
42,-0.3627663757496362
43,-0.6857500855018241
44,2.3687610522451554
45,-0.5297788359983511
46,3.6476594976434624
47,0.05360689434416188
48,-0.41943294047811575
49,-0.7608842824609028
50,0.5747253351318107
51,0.6051143799944732
52,-0.632087880262032
53,1.8167150888032286
54,2.689773740852183
55,-0.9120741010920865
56,1.4337341848593872
57,0.274493389717712
58,0.5176177348576163
59,-0.0999068543313899
60,-0.6634151652627884
61,-0.04625629910436113
62,0.8528848830256215
63,-0.16087175829021705
64,1.1116969329754638
65,34285.90759363478
66,-0.9999960692406381
67,-0.05933465458566323
68,9.330386964653238
69,-0.8330765510775227
70,5.784256893686349
71,-0.8312846330058449
72,0.7311862595151619
73,-0.325140298341824
74,1.1305965724451847
75,-0.2946198882896903
76,1.0600545954815357
77,-0.4501494591224716
78,1.9481124764014885
79,-0.9249143652600218
80,2.3791777453227514
81,-0.6557079129515003
82,7.860746884869901
83,-0.7667648635322861
84,1.8199521528395306
85,0.6457749808794819
86,-0.5968611744134946
87,-0.18994288073197685
88,0.24156412186917842
89,1.4390101248551792
90,-0.7062727237252926
91,2.943043752929429
92,0.783115512606845
93,-0.6808536943718912
94,-0.271911441988546
95,0.4320482814775899
96,-0.1136661236630866
97,-0.8505742457625496
98,3.5273212482360847
99,3.5341143959109234
100,-0.6755003865696677
101,-0.7051172012967679
102,-0.27021697782876586
103,3.071420105881475
104,1.9028145155197778
105,-0.7660622291229362
106,-0.6732423309479814
107,5.259188423344779
108,-0.8183763094322882
109,-0.029425257499911428
110,9.074792188623027
111,-0.7968595105951369
112,0.3038254045512374
113,1.3159275748656216
114,-0.12582466728923591
115,-0.39737457464169
116,-0.22545370902306172
117,0.12507980527679963
118,-0.6670248252726777
119,6.152261811522723
120,-0.4123518844253802
121,-0.3600813512869765
122,1.8629224952721781
123,-0.558213120889304
124,-0.0770080805919543
125,3.870795890622537
126,-0.24637078572015025
127,-0.45374991929251896
128,0.7467145176866574
129,-0.36391995609067784
130,1.3845948001227755
131,-0.7967386928127357
132,0.05080315296455229
133,-0.2199505646020603
134,1.6078448315221014
135,0.634725796035414
136,-0.4626226283879642
137,0.8587732388230682
138,-0.7824611270774338
139,0.15150878338349405
140,-0.3887729110228725
141,3.269152165650305
142,-0.7791624084712092
143,0.40635164890831543
144,0.9152111458491539
145,0.3896081641588951
146,-0.31327433419184736
147,0.17503984586076227
148,-0.8546325600442982
149,1.32682740806559
150,6.532425397727683
151,0.33396857276534564
152,-0.42648637777008636
153,-0.870955718171604
154,-0.3984075255564634
155,7.009190334896585
156,-0.34701763373235184
157,0.17959479056085415
158,0.6082944242759345
159,-0.5684674032652506
160,-0.4114996784875219
161,6.3713266358955885
162,-0.5624285093496704
163,-0.37984412129987943
164,0.575437952085186
165,0.11194364154048442
166,-0.614924801069445
167,-0.11257930189582077
168,-0.4768071884886569
169,3.2162671427792464
170,0.14627656593059024
171,0.9705780556255628
172,-0.6052815074225553
173,-0.4454065178300882
174,3.794486272313037
175,-0.29162521196440727
176,0.09718035739635589
177,-0.3631095462772005
178,0.1972335404557808
179,0.7993714374286618
180,-0.8188648197658348
181,0.20264413217237331
182,0.004996924870712682
183,-0.021938460686928618
184,-0.6921676562659402
185,1.173695092930434
186,0.664611258638935
187,2.287145986198287
188,0.45302281258465227
189,-0.6661751557949698
190,-0.666469743302688
191,2.8365607528116175
192,-0.24831614391771484
193,-0.2937247381330683
194,0.9426970483778647
195,-0.3077808133683123
196,-0.7521659803610263
197,1.1507558305920105
198,0.7081719853662392
199,3.1792289679838603
200,-0.9315736423620727
201,4.344294272728672
202,-0.6578589384153821
203,-0.6877146767135477
204,1.3340594025318384
205,1.0034914689831624
206,-0.2658663580352393
207,-0.27974763362456445
208,-0.0928125910322275
209,1.4957664028169209
210,-0.7423401460059481
211,9.25892643915382
212,-0.7994819797781697
213,0.8083597635200175
214,0.4174088083877501
215,-0.41253564256186703
216,3.0601319504478495
217,1.7592277987607234
218,-0.5774568156300746
219,-0.6208064215977986
220,-0.0056438900498611
221,0.17671523224368535
222,-0.6071983858863378
223,-0.6886274001622835
224,9.848495034872254
225,-0.9249278259265858
226,16.73516742195909
227,-0.276141273683999
228,-0.8420921479360645
229,2.4861967652441566
230,-0.0523007262918922
231,-0.5023164491097161
232,0.5103757762480565
233,-0.2566291723358497
234,0.12349040110132647
235,-0.4306481068306963
236,1.0447479195988243
237,2.064538514844734
238,1.2088887912201347
239,0.8796643378333602
240,-0.8487768598553319
241,2.076090217709753
242,-0.9156756797318015
243,6.058503684362093
244,-0.7493076010017841
0,-0.10136981461187733
1,-0.8400049201080947
2,5.964226476344105
3,1.803247615945693
4,-0.7434900267981566
5,-0.017392214402113915
6,2.0997579465942904
7,0.44207342650429626
8,-0.43944582585935243
9,-0.7329738798798964
10,0.8067544756076737
11,0.009430731692199767
12,-0.28982141310048715
13,0.32906147891984583
14,4.201615355192569
15,-0.8813442307798519
16,-0.10536367217633658
17,0.11447424969626518
18,2.3782629859585036
19,-0.6518812979978105
20,-0.2242096441766377
21,0.613117478461757
22,-0.022387823827788367
23,0.05257040425369186
24,0.24703716510677154
25,0.13430337389885483
26,-0.8037327322435295
27,3.692831039428711
28,0.9687438782977711
29,-0.9458814857098132
30,6.536062155829535
31,-0.6793998310881011
32,1.235041346654182
33,2.8720312767485026
34,-0.680854363397341
35,0.0846736869236091
36,0.8147900767046685
37,-0.01428891952402045
38,-0.40025159944450983
39,3.275177900616079
40,-0.6448394455928053
41,-0.43543689574379074
42,-0.06499491331168628
43,1.7128500633265125
44,0.2995220263277021
45,-0.67576097000837
46,0.4543019098379282
47,-0.5620995274642219
48,-0.220154192571413
49,3.2393567700887447
50,0.7054918360446629
51,-0.21632288266879085
52,-0.7635737575462533
53,1.5897630999649714
54,-0.20067473357842547
55,2.055752510839038
56,-0.7641320181640867
57,1.0455135077141766
58,-0.8397268307413338
59,1.7354661049354823
60,0.48815295570775086
61,2.98145545046159
62,-0.9617083069956376
63,4.210782650672458
64,-0.20753510240421347
65,1.4753040599332823
66,-0.7307030521766403
67,0.17985696114325633
68,8.235162530443867
69,-0.8910287213506342
70,0.8553578827011712
71,-0.5466174945511102
72,-0.7553027819094813
73,18.06623369854126
74,-0.8806964905969409
75,2.8663277537865626
76,0.134274044557102
77,62.15624598830302
78,-0.948228680173769
79,0.0652373435429443
80,-0.42746198987249706
81,-0.7721374259700864
82,2.2305385437656318
83,-0.2776557332649424
84,-0.41026520486253826
85,1.856925848174634
86,-0.5348689403219493
87,-0.5135714207257511
88,1.2489142163383757
89,0.5807358925653856
90,0.0006869988469817567
91,-0.5955379392369087
92,-0.5883135118113798
93,3.186892161370114
94,0.7427906167918239
95,-0.9754654284877781
96,18.426019580702476
97,21.942970993727652
98,-0.9890987029355126
99,-0.28248517344266033
100,0.8932213375258022
101,14.905632292960552
102,-0.7895654418239414
103,2.270530762136051
104,-0.3101786696542427
105,-0.9454800440611942
106,36.357033719549115
107,0.07302150154579312
108,-0.5095189396181844
109,-0.6662846026214266
110,0.2010933865990543
111,-0.06901563101294528
112,-0.3654100354794927
113,-0.30369495435851135
114,5.844669978298398
115,-0.7436879684999897
116,-0.028842456651885784
117,6.765902251844444
118,-0.09278151437239845
119,-0.5088523072293034
120,-0.47854308183429706
121,0.3861758241358766
122,-0.0176567717756565
123,-0.45044725333233604
124,-0.6365232782323771
125,0.13533070395461344
126,1.2193169202892924
127,0.4438076270836435
128,1.7260443939030359
129,-0.8310885086288624
130,0.1885881795207316
131,-0.3069622875584376
132,0.3759233035392957
133,0.5908219322426211
134,-0.664327710819649
135,8.878640050846151
136,0.0966785861250321
